Supplier,Location,Working days,Division,YOM,Applied rate Card,Vehicle Number,Vehicle Type, Rental , Rental (As per the Working days) , Total KM , OT , Night Out , Excess milage , Excess milage Rate , Excess Amount , OT Amount , Night Out Amount , Total with out VAT , Rental VAT 18% , Total with VAT , Absent  , Temporary  hired vehicle charges , Penalty Amount , No pay rate , No pay Amount , Credit amount with out VAT , Credit VAT Total 18% , Credit amount with VAT , Final Payment with out VAT , Final Payment  VAT 18% , Final Payment with  VAT 
Prime,Chilaw,31.00,BTS Operation,2009,Rate Card 02,PE-3785,Passenger Van," 180,166.67 "," 180,166.67 "," 4,667.00 ", 161.00 , -   ," 2,167.00 ", 72.17 ," 156,392.39 "," 14,454.58 ", -   ," 351,013.64 "," 63,182.46 "," 414,196.10 ", -   , -   , -   ," 5,811.83 ",, -   , -   , -   ," 351,013.64 "," 63,182.46 "," 414,196.10 "
Prime,Colombo,31.00,BTS Operation,2013,Rate Card 02,PF-3955,Self-Driven 4 X 4 Double cab," 137,025.00 "," 137,025.00 "," 1,706.00 ", -   , -   , 206.00 , 51.45 ," 10,598.70 ", -   , -   ," 147,623.70 "," 26,572.27 "," 174,195.97 ", -   , -   , -   ," 4,420.16 ",, -   , -   , -   ," 147,623.70 "," 26,572.27 "," 174,195.97 "
Prime,Galle,31.00,BTS Operation,2008,Rate Card 02,PD-8263,4 X 4 Double cab," 227,166.67 "," 227,166.67 "," 3,343.00 ", 142.50 , -   , 843.00 , 80.17 ," 67,583.31 "," 13,196.93 ", -   ," 307,946.91 "," 55,430.44 "," 363,377.35 ", -   , -   , -   ," 7,327.96 ",, -   , -   , -   ," 307,946.91 "," 55,430.44 "," 363,377.35 "
Prime,Galle,31.00,Projects,2017,Rate Card 02,CBA-9724,Passenger Car," 138,250.00 "," 138,250.00 "," 3,271.00 ", 125.00 , -   , 771.00 , 52.90 ," 40,785.90 "," 11,625.00 ", -   ," 190,660.90 "," 34,318.96 "," 224,979.86 ", -   , -   , -   ," 4,459.68 ",, -   , -   , -   ," 190,660.90 "," 34,318.96 "," 224,979.86 "
Prime,Galle,31.00,RND,2014,Rate Card 02,CAO-5836,Passenger Car," 138,250.00 "," 138,250.00 "," 2,518.00 ", 48.00 , -   , 18.00 , 52.90 , 952.20 ," 4,464.00 ", -   ," 143,666.20 "," 25,859.92 "," 169,526.12 ", -   , -   , -   ," 4,459.68 ",, -   , -   , -   ," 143,666.20 "," 25,859.92 "," 169,526.12 "
Prime,Homagama,30.00,BTS Operation,2012,Rate Card 02,CBF-3501,Passenger Car," 121,350.00 "," 117,435.48 "," 1,611.00 ", 12.00 , -   , 111.00 , 52.90 ," 5,871.90 "," 1,116.00 ", -   ," 124,423.38 "," 22,396.21 "," 146,819.59 ", 1.00 , -   ," 2,000.00 "," 3,914.52 ",," (2,000.00)", (360.00)," (2,360.00)"," 122,423.38 "," 22,036.21 "," 144,459.59 "
Shakya,Jaffna,31.00,BTS Operation,2003,Rate Card 01,HJ-1100,Passenger Van," 168,580.00 "," 168,580.00 "," 3,836.00 ", 138.00 , -   ," 1,336.00 ", 64.00 ," 85,504.00 "," 12,389.64 ", -   ," 266,473.64 "," 47,965.26 "," 314,438.90 ", -   , -   , -   ," 5,438.06 ",, -   , -   , -   ," 266,473.64 "," 47,965.26 "," 314,438.90 "
Shakya,Jaffna,31.00,Sites Acquisition,2003,Rate Card 01,PB-6807,Passenger Van," 168,580.00 "," 168,580.00 "," 2,414.00 ", 62.50 , -   ,, 64.00 , -   ," 5,611.25 ", -   ," 174,191.25 "," 31,354.43 "," 205,545.68 ", -   , -   , -   ," 5,438.06 ",, -   , -   , -   ," 174,191.25 "," 31,354.43 "," 205,545.68 "
Prime,kadawatha,31.00,BTS Operation,2000,Rate Card 02,PA-2478,Passenger Van," 154,500.00 "," 154,500.00 "," 1,189.00 ", 13.50 , -   ,, 72.17 , -   ," 1,212.03 ", -   ," 155,712.03 "," 28,028.17 "," 183,740.20 ", -   , -   , -   ," 4,983.87 ",, -   , -   , -   ," 155,712.03 "," 28,028.17 "," 183,740.20 "
CS Tours,kadawatha,31.00,BTS Operation,2018,Rate Card 01,PF-9818,Self-Driven 4 X 4 Double cab," 137,025.00 "," 137,025.00 "," 1,519.00 ", -   , -   , 19.00 , 51.45 , 977.55 , -   , -   ," 138,002.55 "," 24,840.46 "," 162,843.01 ", -   , -   , -   ," 4,420.16 ",, -   , -   , -   ," 138,002.55 "," 24,840.46 "," 162,843.01 "
Prime,Kandy,31.00,BTS Operation,2014,Rate Card 02,CAH-0556,Passenger Car," 138,250.00 "," 138,250.00 "," 5,477.00 ", 228.00 , -   ," 2,977.00 ", 52.90 ," 157,483.30 "," 21,204.00 ", -   ," 316,937.30 "," 57,048.71 "," 373,986.01 ", -   , -   , -   ," 4,459.68 ",, -   , -   , -   ," 316,937.30 "," 57,048.71 "," 373,986.01 "
